INFO]  Column mapping debug: x3 = Node(%38) -> Node(%41) [col=3]
[19:01:21] [INFO]  Column mapping debug: x5 = Node(%42) -> Node(%45) [col=5]
[19:01:21] [INFO]  Column mapping debug: x6 = Node(%45) -> Node(%48) [col=6]
[19:01:21] [INFO]  Column mapping debug: x7 = Node(%48) -> VirtualExit [col=7]
[19:01:21] [INFO]  Column mapping debug: x8 = Node(%23) -> CallNode(sodium_misuse) [col=8]
[19:01:21] [INFO]  Column mapping debug: x9 = CallNode(sodium_misuse) -> VirtualExit [col=9]
[19:01:21] [INFO]  Column mapping debug: x10 = Node(%24) -> CallNode(crypto_aead_xchacha20poly1305_ietf_encrypt_detached) [col=10]
[19:01:21] [INFO]  Column mapping debug: x11 = CallNode(crypto_aead_xchacha20poly1305_ietf_encrypt_detached) -> Node(%39) [col=11]
[19:01:21] [INFO]  Column mapping debug: x12 = CallNode(crypto_aead_xchacha20poly1305_ietf_encrypt_detached) -> Node(%48) [col=12]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 11, edges = 13
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%9) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%9) -> Node(%23) [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x2 = Node(%9) -> Node(%24) [col=2]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x3 = Node(%39) -> Node(%42) [col=3]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x4 = Node(%39) -> Node(%45) [col=4]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x5 = Node(%42) -> Node(%45) [col=5]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x6 = Node(%45) -> Node(%48) [col=6]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x7 = Node(%48) -> VirtualExit [col=7]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x8 = Node(%23) -> CallNode(sodium_misuse) [col=8]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x9 = CallNode(sodium_misuse) -> VirtualExit [col=9]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x10 = Node(%24) -> CallNode(crypto_aead_xchacha20poly1305_ietf_encrypt_detached) [col=10]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x11 = CallNode(crypto_aead_xchacha20poly1305_ietf_encrypt_detached) -> Node(%39) [col=11]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x12 = CallNode(crypto_aead_xchacha20poly1305_ietf_encrypt_detached) -> Node(%48) [col=12]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%9)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%9) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%9) = [1, 2]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%9): [0, 0] : 1*x0 - 1*x1 - 1*x2
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%23)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%23) = [1]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%23) = [8]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%23): [0, 0] : 1*x1 - 1*x8
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%24)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%24) = [2]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%24) = [10]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%24): [0, 0] : 1*x2 - 1*x10
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%39)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%39) = [11]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%39) = [3, 4]
[19:01:21] [INFO]  Flow row [normal] for Node(%39): 0 <= 1*x11 - 1*x3 - 1*x4 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%39): [0, 0] : 1*x11 - 1*x3 - 1*x4
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%42)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%42) = [3]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%42) = [5]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%42): [0, 0] : 1*x3 - 1*x5
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%45)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%45) = [4, 5]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%45) = [6]
[19:01:21] [INFO]  Flow row [normal] for Node(%45): 0 <= 1*x4 + 1*x5 - 1*x6 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%45): [0, 0] : 1*x4 + 1*x5 - 1*x6
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%48)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%48) = [6, 12]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%48) = [7]
[19:01:21] [INFO]  Flow row [normal] for Node(%48): 0 <= 1*x6 + 1*x12 - 1*x7 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%48): [0, 0] : 1*x6 + 1*x12 - 1*x7
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [7, 9]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x7 + 1*x9
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(sodium_misuse)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(sodium_misuse) = [8]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(sodium_misuse) = [9]
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(sodium_misuse): [0, 0] : 1*x8 - 1*x9
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_aead_xchacha20poly1305_ietf_encrypt_detached)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_aead_xchacha20poly1305_ietf_encrypt_detached) = [10]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_aead_xchacha20poly1305_ietf_encrypt_detached) = [11, 12]
[19:01:21] [INFO]  Flow row [normal] for CallNode(crypto_aead_xchacha20poly1305_ietf_encrypt_detached): 0 <= 1*x10 - 1*x11 - 1*x12 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(crypto_aead_xchacha20poly1305_ietf_encrypt_detached): [0, 0] : 1*x10 - 1*x11 - 1*x12
[19:01:21] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:21] [INFO]  Monolithic Energy of crypto_aead_xchacha20poly1305_ietf_encrypt: 2.215280140829e-03 J
[19:01:21] [INFO]  Column mapping debug for function: _decrypt_detached
[19:01:21] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%9) [col=0]
[19:01:21] [INFO]  Column mapping debug: x1 = Node(%65) -> Node(%80) [col=1]
[19:01:21] [INFO]  Column mapping debug: x2 = Node(%67) -> Node(%70) [col=2]
[19:01:21] [INFO]  Column mapping debug: x3 = Node(%67) -> Node(%73) [col=3]
[19:01:21] [INFO]  Column mapping debug: x4 = Node(%70) -> Node(%80) [col=4]
[19:01:21] [INFO]  Column mapping debug: x5 = Node(%80) -> VirtualExit [col=5]
[19:01:21] [INFO]  Column mapping debug: x6 = CallNode(crypto_stream_chacha20_ietf_ext) -> Node(%65) [col=6]
[19:01:21] [INFO]  Column mapping debug: x7 = CallNode(crypto_stream_chacha20_ietf_ext) -> Node(%67) [col=7]
[19:01:21] [INFO]  Column mapping debug: x8 = CallNode(crypto_onetimeauth_poly1305_init) -> CallNode(crypto_stream_chacha20_ietf_ext) [col=8]
[19:01:21] [INFO]  Column mapping debug: x9 = CallNode(sodium_memzero) -> CallNode(crypto_onetimeauth_poly1305_init) [col=9]
[19:01:21] [INFO]  Column mapping debug: x10 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(sodium_memzero) [col=10]
[19:01:21] [INFO]  Column mapping debug: x11 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(crypto_onetimeauth_poly1305_update) [col=11]
[19:01:21] [INFO]  Column mapping debug: x12 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(crypto_onetimeauth_poly1305_update) [col=12]
[19:01:21] [INFO]  Column mapping debug: x13 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(crypto_onetimeauth_poly1305_update) [col=13]
[19:01:21] [INFO]  Column mapping debug: x14 = CallNode(store64_le.353) -> CallNode(crypto_onetimeauth_poly1305_update) [col=14]
[19:01:21] [INFO]  Column mapping debug: x15 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(store64_le.353) [col=15]
[19:01:21] [INFO]  Column mapping debug: x16 = CallNode(store64_le.353) -> CallNode(crypto_onetimeauth_poly1305_update) [col=16]
[19:01:21] [INFO]  Column mapping debug: x17 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(store64_le.353) [col=17]
[19:01:21] [INFO]  Column mapping debug: x18 = CallNode(crypto_onetimeauth_poly1305_final) -> CallNode(crypto_onetimeauth_poly1305_update) [col=18]
[19:01:21] [INFO]  Column mapping debug: x19 = CallNode(sodium_memzero) -> CallNode(crypto_onetimeauth_poly1305_final) [col=19]
[19:01:21] [INFO]  Column mapping debug: x20 = CallNode(crypto_verify_16) -> CallNode(sodium_memzero) [col=20]
[19:01:21] [INFO]  Column mapping debug: x21 = Node(%9) -> CallNode(sodium_memzero) [col=21]
[19:01:21] [INFO]  Column mapping debug: x22 = CallNode(sodium_memzero) -> CallNode(crypto_verify_16) [col=22]
[19:01:21] [INFO]  Column mapping debug: x23 = Node(%73) -> CallNode(crypto_stream_chacha20_ietf_ext_xor_ic) [col=23]
[19:01:21] [INFO]  Column mapping debug: x24 = CallNode(crypto_stream_chacha20_ietf_ext_xor_ic) -> Node(%80) [col=24]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 24, edges = 25
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%9) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%65) -> Node(%80) [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x2 = Node(%67) -> Node(%70) [col=2]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x3 = Node(%67) -> Node(%73) [col=3]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x4 = Node(%70) -> Node(%80) [col=4]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x5 = Node(%80) -> VirtualExit [col=5]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x6 = CallNode(crypto_stream_chacha20_ietf_ext) -> Node(%65) [col=6]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x7 = CallNode(crypto_stream_chacha20_ietf_ext) -> Node(%67) [col=7]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x8 = CallNode(crypto_onetimeauth_poly1305_init) -> CallNode(crypto_stream_chacha20_ietf_ext) [col=8]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x9 = CallNode(sodium_memzero) -> CallNode(crypto_onetimeauth_poly1305_init) [col=9]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x10 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(sodium_memzero) [col=10]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x11 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(crypto_onetimeauth_poly1305_update) [col=11]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x12 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(crypto_onetimeauth_poly1305_update) [col=12]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x13 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(crypto_onetimeauth_poly1305_update) [col=13]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x14 = CallNode(store64_le.353) -> CallNode(crypto_onetimeauth_poly1305_update) [col=14]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x15 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(store64_le.353) [col=15]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x16 = CallNode(store64_le.353) -> CallNode(crypto_onetimeauth_poly1305_update) [col=16]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x17 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(store64_le.353) [col=17]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x18 = CallNode(crypto_onetimeauth_poly1305_final) -> CallNode(crypto_onetimeauth_poly1305_update) [col=18]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x19 = CallNode(sodium_memzero) -> CallNode(crypto_onetimeauth_poly1305_final) [col=19]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x20 = CallNode(crypto_verify_16) -> CallNode(sodium_memzero) [col=20]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x21 = Node(%9) -> CallNode(sodium_memzero) [col=21]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x22 = CallNode(sodium_memzero) -> CallNode(crypto_verify_16) [col=22]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x23 = Node(%73) -> CallNode(crypto_stream_chacha20_ietf_ext_xor_ic) [col=23]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x24 = CallNode(crypto_stream_chacha20_ietf_ext_xor_ic) -> Node(%80) [col=24]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%9)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%9) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%9) = [21]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%9): [0, 0] : 1*x0 - 1*x21
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%65)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%65) = [6]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%65) = [1]
[19:01:21] [INFO]  Flow row [normal] for Node(%65): 0 <= 1*x6 - 1*x1 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%65): [0, 0] : 1*x6 - 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%67)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%67) = [7]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%67) = [2, 3]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%67): [0, 0] : 1*x7 - 1*x2 - 1*x3
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%70)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%70) = [2]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%70) = [4]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%70): [0, 0] : 1*x2 - 1*x4
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%73)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%73) = [3]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%73) = [23]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%73): [0, 0] : 1*x3 - 1*x23
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%80)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%80) = [1, 4, 24]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%80) = [5]
[19:01:21] [INFO]  Flow row [normal] for Node(%80): 0 <= 1*x1 + 1*x4 + 1*x24 - 1*x5 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%80): [0, 0] : 1*x1 + 1*x4 + 1*x24 - 1*x5
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [5]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x5
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_stream_chacha20_ietf_ext)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_stream_chacha20_ietf_ext) = [8]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_stream_chacha20_ietf_ext) = [6, 7]
[19:01:21] [INFO]  Flow row [normal] for CallNode(crypto_stream_chacha20_ietf_ext): 0 <= 1*x8 - 1*x6 - 1*x7 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(crypto_stream_chacha20_ietf_ext): [0, 0] : 1*x8 - 1*x6 - 1*x7
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_onetimeauth_poly1305_init)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_onetimeauth_poly1305_init) = [9]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_onetimeauth_poly1305_init) = [8]
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(crypto_onetimeauth_poly1305_init): [0, 0] : 1*x9 - 1*x8
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(sodium_memzero)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(sodium_memzero) = [10]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(sodium_memzero) = [9]
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(sodium_memzero): [0, 0] : 1*x10 - 1*x9
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_onetimeauth_poly1305_update)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_onetimeauth_poly1305_update) = [11]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_onetimeauth_poly1305_update) = [10]
[19:01:21] [INFO]  Flow row [normal] for CallNode(crypto_onetimeauth_poly1305_update): 0 <= 1*x11 - 1*x10 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(crypto_onetimeauth_poly1305_update): [0, 0] : 1*x11 - 1*x10
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_onetimeauth_poly1305_update)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_onetimeauth_poly1305_update) = [12]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_onetimeauth_poly1305_update) = [11]
[19:01:21] [INFO]  Flow row [normal] for CallNode(crypto_onetimeauth_poly1305_update): 0 <= 1*x12 - 1*x11 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(crypto_onetimeauth_poly1305_update): [0, 0] : 1*x12 - 1*x11
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_onetimeauth_poly1305_update)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_onetimeauth_poly1305_update) = [13]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_onetimeauth_poly1305_update) = [12]
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(crypto_onetimeauth_poly1305_update): [0, 0] : 1*x13 - 1*x12
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_onetimeauth_poly1305_update)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_onetimeauth_poly1305_update) = [14]
